Round,Time,Best Solution Stakeholder,Best Solution Fitness,Distance-Competitive-Selfless,Time-Competitive-Selfish,Time-Competitive-Selfless,Balanced-Competitive-Selfless,Distance-Competitive-Selfish,Balanced-Competitive-Selfish
1,2022-04-24 15:22:14.092396,Balanced-Competitive-Selfless,0.1571461483963975,0.15329140032689514,0.14878121851432158,0.15334517586560867,0.1571461483963975,0.15199914489536848,0.14536874406558511
2,2022-04-24 15:22:44.614305,Balanced-Competitive-Selfless,0.1737441959702675,0.17159187400076525,0.17087696436552097,0.16456228432928574,0.1737441959702675,0.16691764062394263,0.1578452214436655
3,2022-04-24 15:23:15.133862,Distance-Competitive-Selfless,0.18954770438512888,0.18954770438512888,0.18085288264640048,0.18588461153600513,0.1854957075563842,0.18072043925067985,0.1767953744292872
4,2022-04-24 15:23:45.684349,Distance-Competitive-Selfless,0.20169883527807161,0.20169883527807161,0.1873916269720234,0.19656314977666867,0.19499443646130207,0.1950664416443338,0.19690528769352364
5,2022-04-24 15:24:16.137673,Distance-Competitive-Selfless,0.22010291199898668,0.22010291199898668,0.19687268224766816,0.20832829744388595,0.20524857954448464,0.1998403434339006,0.19914791801717574
6,2022-04-24 15:24:46.606383,Distance-Competitive-Selfless,0.22952582429946297,0.22952582429946297,0.2025739527259884,0.22029158359635154,0.21519273658963517,0.22045396126916852,0.2069356154264772
7,2022-04-24 15:25:17.031285,Distance-Competitive-Selfless,0.2406276789096956,0.2406276789096956,0.21733513178224545,0.22915906372373496,0.21878587379715175,0.23024981471406072,0.21650579810991988
8,2022-04-24 15:25:47.543276,Distance-Competitive-Selfless,0.2441058538702829,0.2441058538702829,0.22321839109855832,0.23846616191685024,0.2219993619303092,0.23457874159760853,0.22507922761834062
9,2022-04-24 15:26:18.020464,Distance-Competitive-Selfless,0.2529342715903512,0.2529342715903512,0.22634031183676123,0.24788732301559185,0.23197581032041298,0.23903573991276858,0.23075477163344335
10,2022-04-24 15:26:48.470837,Distance-Competitive-Selfless,0.2573057562211592,0.2573057562211592,0.2287144393009057,0.25299390918384307,0.2483144650867949,0.2524881306959234,0.23624581446235446
11,2022-04-24 15:27:18.909825,Distance-Competitive-Selfless,0.2673664136637824,0.2673664136637824,0.23167952773662118,0.25511151622539907,0.2598597764484884,0.25682004814621134,0.24331941258928627
12,2022-04-24 15:27:49.428940,Distance-Competitive-Selfless,0.27744576681187555,0.27744576681187555,0.2324140178856944,0.2598739371752203,0.2750657686096737,0.2744176212794848,0.24723533655498833
13,2022-04-24 15:28:19.883403,Balanced-Competitive-Selfless,0.2819321698632899,0.2808257313115406,0.2324140178856944,0.2627806086114344,0.2819321698632899,0.27883545986353425,0.25326406445559224
14,2022-04-24 15:28:50.442648,Balanced-Competitive-Selfless,0.2908375886789734,0.2848643450028645,0.23226881429247484,0.27045135856531544,0.2908375886789734,0.28048980914538296,0.26546249716496656
15,2022-04-24 15:29:20.929899,Distance-Competitive-Selfless,0.2953512398939392,0.2953512398939392,0.23226881429247484,0.2745658041037563,0.29507868252656766,0.2923550623640366,0.269853225209344
16,2022-04-24 15:29:51.376474,Distance-Competitive-Selfless,0.3037967661397568,0.3037967661397568,0.23226881429247484,0.2758411405325856,0.3013913380879565,0.300343991893909,0.27492362086898936
17,2022-04-24 15:30:21.834308,Distance-Competitive-Selfless,0.31328130606679094,0.31328130606679094,0.23275671752930488,0.27524815178087797,0.3013913380879565,0.300343991893909,0.28193739574446336
18,2022-04-24 15:30:52.259551,Distance-Competitive-Selfless,0.3080529938830288,0.3080529938830288,0.24429889621658574,0.27943427183041925,0.3013913380879565,0.30701423442700665,0.28388190682226866
19,2022-04-24 15:31:22.670826,Distance-Competitive-Selfless,0.3144316070612359,0.3144316070612359,0.25135063776391936,0.28908131379644647,0.3013913380879565,0.3108149570328392,0.29298115241691247
20,2022-04-24 15:31:53.095256,Distance-Competitive-Selfless,0.31920844691507877,0.31920844691507877,0.2560274536951448,0.28908131379644647,0.3013913380879565,0.3160097311054196,0.2937347193668103
21,2022-04-24 15:32:23.542157,Distance-Competitive-Selfless,0.31920844691507877,0.31920844691507877,0.2620805896150883,0.3006465716486275,0.3013913380879565,0.31696947504459283,0.2937347193668103
22,2022-04-24 15:32:53.962161,Distance-Competitive-Selfless,0.32431523977491633,0.32431523977491633,0.2620805896150883,0.3006465716486275,0.30574033239053805,0.31348716669045723,0.2938607045172517
23,2022-04-24 15:33:24.464308,Distance-Competitive-Selfish,0.3320780509463156,0.32431523977491633,0.2620805896150883,0.3006465716486275,0.3090306929447349,0.3320780509463156,0.2938607045172517
24,2022-04-24 15:33:54.848332,Distance-Competitive-Selfish,0.3391350353049853,0.32431523977491633,0.2653193823132545,0.3006465716486275,0.31030180184459294,0.3391350353049853,0.2938607045172517
25,2022-04-24 15:34:25.183885,Distance-Competitive-Selfish,0.34116763377557235,0.32590163078476786,0.2629532154138498,0.3055089591804638,0.3161483686893769,0.34116763377557235,0.299787676576368
26,2022-04-24 15:34:55.679400,Distance-Competitive-Selfish,0.3471949493355833,0.3298346729557611,0.2629532154138498,0.30687126715940893,0.3206133124646458,0.3471949493355833,0.3051943671686856
27,2022-04-24 15:35:26.047189,Distance-Competitive-Selfish,0.34116763377557235,0.33232911795943815,0.26483289721221187,0.30687126715940893,0.32898902820076675,0.34116763377557235,0.3068377798291473
28,2022-04-24 15:35:56.479069,Distance-Competitive-Selfish,0.3395941193249241,0.3324205425468067,0.26857969906283086,0.3083078468874185,0.3290815204244509,0.3395941193249241,0.3074994401452852
29,2022-04-24 15:36:26.856656,Distance-Competitive-Selfish,0.33637861374099737,0.3324205425468067,0.2672172270039589,0.3119017020469672,0.3290815204244509,0.33637861374099737,0.314669354050601
30,2022-04-24 15:36:57.256005,Distance-Competitive-Selfish,0.3482421186548318,0.3324205425468067,0.26805292545821147,0.32873828723822907,0.3290815204244509,0.3482421186548318,0.3190388780222297
31,2022-04-24 15:37:27.805757,Distance-Competitive-Selfish,0.3482421186548318,0.3324205425468067,0.2704586679603598,0.32873828723822907,0.33153271355861247,0.3482421186548318,0.32475359892653877
32,2022-04-24 15:37:58.234815,Distance-Competitive-Selfish,0.34958989822967584,0.3358431362284995,0.2739089933036226,0.32873828723822907,0.33153271355861247,0.34958989822967584,0.32821753820054356
33,2022-04-24 15:38:28.642738,Distance-Competitive-Selfish,0.34958989822967584,0.3358431362284995,0.2754293477466425,0.33074647857462464,0.3337334205356031,0.34958989822967584,0.3340716436666724
34,2022-04-24 15:38:59.089044,Distance-Competitive-Selfish,0.35080268888222305,0.3358431362284995,0.2879093757260996,0.33143349594427113,0.3337334205356031,0.35080268888222305,0.339208630080328
35,2022-04-24 15:39:29.501384,Distance-Competitive-Selfless,0.3434857445190213,0.3434857445190213,0.2901012079163493,0.33143349594427113,0.33389617663374,0.34159514009758796,0.339208630080328
36,2022-04-24 15:39:59.845295,Distance-Competitive-Selfish,0.35080268888222305,0.34847110853325935,0.2898600890965089,0.33143349594427113,0.33534482273103305,0.35080268888222305,0.34345559630098976
37,2022-04-24 15:40:30.413643,Distance-Competitive-Selfless,0.3575428257848552,0.3575428257848552,0.2980049097117423,0.33143349594427113,0.3365766539429775,0.350856834291185,0.3483343484930109
38,2022-04-24 15:41:00.800055,Distance-Competitive-Selfless,0.3672615785159011,0.3672615785159011,0.2961097919107913,0.33143349594427113,0.33788137682433206,0.350856834291185,0.3531811028663954
39,2022-04-24 15:41:31.151448,Distance-Competitive-Selfless,0.3757544547852601,0.3757544547852601,0.3103280704316589,0.33493821040663935,0.33788137682433206,0.3499909352767663,0.3565401159869082
40,2022-04-24 15:42:01.580474,Distance-Competitive-Selfless,0.3757544547852601,0.3757544547852601,0.3103280704316589,0.33493821040663935,0.33788137682433206,0.3571319354276924,0.3588835296366146
41,2022-04-24 15:42:31.978510,Distance-Competitive-Selfless,0.3756159760621266,0.3756159760621266,0.31317080881409903,0.33493821040663935,0.3391546720763126,0.3571319354276924,0.36178929700838636
42,2022-04-24 15:43:02.361911,Distance-Competitive-Selfless,0.3756159760621266,0.3756159760621266,0.31317080881409903,0.33544753200780736,0.3391546720763126,0.34691235636684414,0.36779247028003603
43,2022-04-24 15:43:32.752352,Distance-Competitive-Selfless,0.3756159760621266,0.3756159760621266,0.31317080881409903,0.33592419804475476,0.33920327944518053,0.3568141340211944,0.36779247028003603
44,2022-04-24 15:44:03.119558,Distance-Competitive-Selfless,0.3756159760621266,0.3756159760621266,0.31317080881409903,0.3363152201585022,0.33920327944518053,0.3568141340211944,0.36779247028003603
45,2022-04-24 15:44:33.518378,Distance-Competitive-Selfless,0.3783308192649864,0.3783308192649864,0.31317080881409903,0.34050366674023497,0.3396095355989472,0.34476409052246565,0.3739674702912217
46,2022-04-24 15:45:03.958399,Distance-Competitive-Selfless,0.3783308192649864,0.3783308192649864,0.31306087311225267,0.34050366674023497,0.3396095355989472,0.3577139907529443,0.36100315581824005
47,2022-04-24 15:45:34.304196,Distance-Competitive-Selfless,0.3783308192649864,0.3783308192649864,0.31692400561926426,0.34050366674023497,0.3456894515189991,0.35884913014253095,0.3756945311317558
48,2022-04-24 15:46:04.697094,Distance-Competitive-Selfless,0.3793006118395999,0.3793006118395999,0.31509417303441944,0.3399406184695685,0.3456894515189991,0.3605722731557613,0.3756945311317558
49,2022-04-24 15:46:35.109413,Distance-Competitive-Selfless,0.3833353902590472,0.3833353902590472,0.31509417303441944,0.3399406184695685,0.3456894515189991,0.3605722731557613,0.3756945311317558
50,2022-04-24 15:47:05.531515,Distance-Competitive-Selfless,0.3833353902590472,0.3833353902590472,0.31509417303441944,0.3399406184695685,0.3461114025661502,0.3613350792961128,0.3756945311317558
51,2022-04-24 15:47:35.914627,Distance-Competitive-Selfless,0.3833353902590472,0.3833353902590472,0.31582465404148113,0.3399406184695685,0.34644281559978385,0.3613350792961128,0.3600379640099409
52,2022-04-24 15:48:06.388808,Distance-Competitive-Selfless,0.3833353902590472,0.3833353902590472,0.31571364035858557,0.3399406184695685,0.34822908279115267,0.3613350792961128,0.3756945311317558
53,2022-04-24 15:48:36.830226,Distance-Competitive-Selfless,0.38441489761901443,0.38441489761901443,0.31698019696697105,0.34133734343928235,0.34822908279115267,0.3613350792961128,0.3600937451397678
54,2022-04-24 15:49:07.271292,Distance-Competitive-Selfless,0.38441489761901443,0.38441489761901443,0.3190075619608602,0.34096786656382294,0.3488677610411086,0.3615609639447536,0.3782303764731275
55,2022-04-24 15:49:37.697589,Distance-Competitive-Selfless,0.38441489761901443,0.38441489761901443,0.31953531638084864,0.34096786656382294,0.3488677610411086,0.3618028999403055,0.3782303764731275
56,2022-04-24 15:50:08.075730,Distance-Competitive-Selfless,0.38441489761901443,0.38441489761901443,0.2984405004027714,0.34096786656382294,0.3488677610411086,0.3615609639447536,0.3782303764731275
57,2022-04-24 15:50:38.485791,Distance-Competitive-Selfless,0.38441489761901443,0.38441489761901443,0.31953531638084864,0.3426605558345781,0.3488677610411086,0.3615609639447536,0.3782303764731275
58,2022-04-24 15:51:08.854968,Distance-Competitive-Selfless,0.38441489761901443,0.38441489761901443,0.31953531638084864,0.34096786656382294,0.3504046950948241,0.3615609639447536,0.3706360942757853
59,2022-04-24 15:51:39.237038,Distance-Competitive-Selfless,0.38441489761901443,0.38441489761901443,0.31953531638084864,0.34096786656382294,0.3504046950948241,0.3615609639447536,0.3782303764731275
60,2022-04-24 15:52:09.620147,Distance-Competitive-Selfless,0.38441489761901443,0.38441489761901443,0.31953531638084864,0.34096786656382294,0.3504046950948241,0.3628383166084855,0.3792756485513549
