Round,Time,Best Solution Stakeholder,Best Solution Fitness,Distance-Competitive-Selfless,Distance-Competitive-Selfish,Balanced-Competitive-Selfless,Time-Competitive-Selfless,Balanced-Competitive-Selfish,Time-Competitive-Selfish
1,2022-04-12 09:19:27.729655,Distance-Competitive-Selfish,0.1573355677048856,0.15268431458098736,0.1573355677048856,0.14881213695605283,0.14876702354543464,0.15439904018452338,0.14588608954154073
2,2022-04-12 09:19:58.110854,Distance-Competitive-Selfish,0.17065133292226742,0.16760368690740554,0.17065133292226742,0.1693556022014683,0.1675104680911728,0.164181839511559,0.16669388956435524
3,2022-04-12 09:20:28.616279,Balanced-Competitive-Selfless,0.18237312550425236,0.1740173456785508,0.18185111769616802,0.18237312550425236,0.18151556419711207,0.17909485395502264,0.17782109450601183
4,2022-04-12 09:20:59.088214,Balanced-Competitive-Selfish,0.1990202257515391,0.18264377252743924,0.19208095594910082,0.1870703082691843,0.18151556419711207,0.1990202257515391,0.18178979622146538
5,2022-04-12 09:21:29.509973,Balanced-Competitive-Selfish,0.20586727121564552,0.19332123913620594,0.1988575326566685,0.19882908861548546,0.1944675743781543,0.20586727121564552,0.18126202631882335
6,2022-04-12 09:21:59.873185,Distance-Competitive-Selfish,0.2122110620354147,0.200553715891326,0.2122110620354147,0.20372523552216706,0.1999814294104101,0.21147258865833918,0.18657893890245028
7,2022-04-12 09:22:30.252287,Balanced-Competitive-Selfish,0.22886037049013477,0.21361068473730851,0.2247632228469642,0.21183704157802385,0.2050827783395902,0.22886037049013477,0.18818598362281783
8,2022-04-12 09:23:00.694056,Balanced-Competitive-Selfish,0.235523231361163,0.22392044961683594,0.23167852919287923,0.21412968112453845,0.20620302482044522,0.235523231361163,0.19505292461670568
9,2022-04-12 09:23:31.115533,Balanced-Competitive-Selfish,0.24474346632420982,0.2296546978728165,0.23133921370509106,0.22408148335248942,0.20804442798726158,0.24474346632420982,0.21423786222681637
10,2022-04-12 09:24:01.589211,Balanced-Competitive-Selfish,0.2545035726265542,0.23815448598568978,0.23502610823553247,0.2269392891067207,0.21083506921042805,0.2545035726265542,0.21489556196208046
11,2022-04-12 09:24:31.921599,Balanced-Competitive-Selfish,0.26514718000934234,0.2573925811550196,0.23920400694867733,0.23789861856875896,0.21332118712953194,0.26514718000934234,0.2170073547484961
12,2022-04-12 09:25:02.277731,Balanced-Competitive-Selfish,0.2799489897655694,0.25496651964302686,0.24827018795528127,0.24425583950170424,0.22413862857540062,0.2799489897655694,0.22017095969035252
13,2022-04-12 09:25:32.720163,Balanced-Competitive-Selfish,0.28710679061050837,0.2542653702652524,0.2527594094470529,0.25106575446817575,0.2321518242030754,0.28710679061050837,0.22577570075890913
14,2022-04-12 09:26:03.113074,Balanced-Competitive-Selfish,0.29272324512029196,0.26532556349014685,0.2602836797026562,0.25445731982231984,0.2321518242030754,0.29272324512029196,0.23093639254776663
15,2022-04-12 09:26:33.520890,Balanced-Competitive-Selfish,0.29298917446330863,0.26989004658162,0.2705543186773822,0.26188293674333835,0.2329005494264496,0.29298917446330863,0.23770691930468088
16,2022-04-12 09:27:03.967080,Balanced-Competitive-Selfish,0.298134930171423,0.2774903550695677,0.27875271588532874,0.2642786745984823,0.2338708810882075,0.298134930171423,0.24154019597955478
17,2022-04-12 09:27:34.353829,Balanced-Competitive-Selfish,0.298134930171423,0.28323701415816427,0.27972816165868297,0.26690745949641975,0.234650084614115,0.298134930171423,0.2435461910785449
18,2022-04-12 09:28:04.803234,Balanced-Competitive-Selfish,0.30132164987304144,0.2917556620680284,0.275047575975767,0.2754706166969024,0.2384646686608318,0.30132164987304144,0.24307780616217964
19,2022-04-12 09:28:35.214501,Balanced-Competitive-Selfish,0.3056484193459511,0.2974355950237797,0.2895152867806023,0.2900574179966151,0.2409671813747178,0.3056484193459511,0.2505816289970992
20,2022-04-12 09:29:05.677093,Balanced-Competitive-Selfish,0.30639193920429647,0.30439274122134546,0.2973782240069322,0.3017630860233359,0.2400445760922809,0.30639193920429647,0.2594055189026963
21,2022-04-12 09:29:36.091459,Distance-Competitive-Selfless,0.31658216089259233,0.31658216089259233,0.3023759501533887,0.30684221528810024,0.24197266896214237,0.3071333256212604,0.2608827003015627
22,2022-04-12 09:30:06.539529,Distance-Competitive-Selfless,0.3213941280016273,0.3213941280016273,0.30463395410375843,0.31092320134999696,0.24712870790703242,0.3085229943315374,0.2644686127167754
23,2022-04-12 09:30:36.902939,Distance-Competitive-Selfless,0.31527165212450664,0.31527165212450664,0.30926143859538174,0.3135995377322932,0.2484024523498628,0.3111306324430948,0.2644686127167754
24,2022-04-12 09:31:07.316476,Distance-Competitive-Selfless,0.32962067879204227,0.32962067879204227,0.31528487221148555,0.32191396104913,0.2484923461444132,0.32844007370177974,0.2644686127167754
25,2022-04-12 09:31:37.707509,Balanced-Competitive-Selfish,0.3318411386780158,0.33050874869657326,0.3168452944751202,0.32491000982627466,0.2502605661424469,0.3318411386780158,0.2644686127167754
26,2022-04-12 09:32:08.085775,Balanced-Competitive-Selfish,0.33540688114236095,0.3258651715300621,0.3202745153698729,0.33364013160422845,0.2532208625467592,0.33540688114236095,0.2685876770487634
27,2022-04-12 09:32:38.472613,Balanced-Competitive-Selfish,0.3450738693845692,0.3277006387584823,0.32413413962021914,0.33471663576379307,0.2533126284045003,0.3450738693845692,0.27172063621607395
28,2022-04-12 09:33:08.842856,Balanced-Competitive-Selfish,0.3484175479311345,0.33050874869657326,0.32413413962021914,0.33471663576379307,0.25557420928420077,0.3484175479311345,0.2721377984062094
29,2022-04-12 09:33:39.245301,Balanced-Competitive-Selfish,0.3484175479311345,0.32736954995545386,0.3257363687529185,0.3348432172442189,0.26162178865911423,0.3484175479311345,0.28321287417611385
30,2022-04-12 09:34:09.616449,Balanced-Competitive-Selfish,0.3505567066090639,0.3303738745739153,0.32998085564851826,0.3425237460599886,0.25963508064940505,0.3505567066090639,0.28321287417611385
31,2022-04-12 09:34:39.983482,Balanced-Competitive-Selfish,0.3522593610064973,0.32980529933322744,0.338002798599517,0.3459388038972288,0.26184936918886764,0.3522593610064973,0.28321287417611385
32,2022-04-12 09:35:10.392179,Balanced-Competitive-Selfish,0.35503369430103515,0.3385751301292767,0.33888076701425673,0.3463107457466996,0.2627827828374555,0.35503369430103515,0.28321287417611385
33,2022-04-12 09:35:40.729465,Balanced-Competitive-Selfish,0.36274816229451506,0.3385751301292767,0.33888076701425673,0.35028370523566166,0.26184936918886764,0.36274816229451506,0.2830197871351065
34,2022-04-12 09:36:11.084891,Balanced-Competitive-Selfish,0.3653538891736442,0.3417039375500976,0.33888076701425673,0.35028370523566166,0.26184936918886764,0.3653538891736442,0.2830197871351065
35,2022-04-12 09:36:41.450332,Balanced-Competitive-Selfish,0.37443921815147757,0.34204824605509254,0.33839934899007623,0.3520318855703673,0.26184936918886764,0.37443921815147757,0.2835407489671239
36,2022-04-12 09:37:11.854885,Balanced-Competitive-Selfish,0.38218560758996206,0.3429766007346248,0.34269351919033847,0.3520318855703673,0.26184936918886764,0.38218560758996206,0.2835407489671239
37,2022-04-12 09:37:42.212935,Balanced-Competitive-Selfish,0.38519274914513535,0.3480563481529621,0.34269351919033847,0.3520318855703673,0.26636055469859266,0.38519274914513535,0.2835407489671239
38,2022-04-12 09:38:12.562979,Balanced-Competitive-Selfish,0.39007831009435423,0.3449283760572796,0.34269351919033847,0.3521487033866843,0.26184936918886764,0.39007831009435423,0.2835407489671239
39,2022-04-12 09:38:42.963030,Balanced-Competitive-Selfish,0.39007831009435423,0.3449283760572796,0.34269351919033847,0.3548931276150327,0.26534522557157353,0.39007831009435423,0.2835407489671239
40,2022-04-12 09:39:13.327760,Balanced-Competitive-Selfish,0.39007831009435423,0.3449283760572796,0.3456475011882003,0.3548931276150327,0.26534522557157353,0.39007831009435423,0.2835407489671239
41,2022-04-12 09:39:43.657143,Balanced-Competitive-Selfish,0.3908597731704299,0.3429766007346248,0.34599925790565017,0.35783263209603033,0.26534522557157353,0.3908597731704299,0.2908496519642745
42,2022-04-12 09:40:13.993817,Balanced-Competitive-Selfish,0.3908597731704299,0.3429766007346248,0.34599925790565017,0.35783263209603033,0.26534522557157353,0.3908597731704299,0.2908496519642745
43,2022-04-12 09:40:44.356992,Balanced-Competitive-Selfish,0.3826518304737653,0.3429766007346248,0.3446216309106665,0.35783263209603033,0.26534522557157353,0.3826518304737653,0.2908496519642745
44,2022-04-12 09:41:14.709103,Balanced-Competitive-Selfish,0.3908597731704299,0.3429766007346248,0.33979662576726016,0.35783263209603033,0.26534522557157353,0.3908597731704299,0.29155479561354064
45,2022-04-12 09:41:45.092003,Balanced-Competitive-Selfish,0.3908597731704299,0.3429766007346248,0.34824564932146884,0.35783263209603033,0.2663480344096713,0.3908597731704299,0.29155479561354064
46,2022-04-12 09:42:15.403833,Balanced-Competitive-Selfish,0.3924952166729323,0.3442030041813588,0.34824564932146884,0.35978363570377053,0.2663480344096713,0.3924952166729323,0.29263338765999886
47,2022-04-12 09:42:45.814654,Balanced-Competitive-Selfish,0.3876022164444589,0.3442030041813588,0.3420453664155952,0.35978363570377053,0.2663480344096713,0.3876022164444589,0.29263338765999886
48,2022-04-12 09:43:16.139085,Balanced-Competitive-Selfish,0.3975150913949914,0.3442030041813588,0.3522750774512552,0.35978363570377053,0.2663480344096713,0.3975150913949914,0.29263338765999886
49,2022-04-12 09:43:46.538691,Balanced-Competitive-Selfish,0.3975150913949914,0.3442030041813588,0.3669549017321764,0.35978363570377053,0.2663480344096713,0.3975150913949914,0.29424717941435263
50,2022-04-12 09:44:16.900746,Balanced-Competitive-Selfish,0.39950693034800105,0.3442030041813588,0.36387563409677,0.35978363570377053,0.2663480344096713,0.39950693034800105,0.29424717941435263
51,2022-04-12 09:44:47.316442,Balanced-Competitive-Selfish,0.4020914323337103,0.3442030041813588,0.36387563409677,0.35978363570377053,0.2669363844812775,0.4020914323337103,0.29384702121490286
52,2022-04-12 09:45:17.748881,Balanced-Competitive-Selfish,0.4020914323337103,0.3442030041813588,0.36387563409677,0.35978363570377053,0.2669363844812775,0.4020914323337103,0.29384702121490286
53,2022-04-12 09:45:48.099824,Balanced-Competitive-Selfish,0.39950693034800105,0.34420300418135896,0.3640398719914981,0.35978363570377053,0.27499978306385214,0.39950693034800105,0.29384702121490286
54,2022-04-12 09:46:18.443422,Balanced-Competitive-Selfish,0.4020914323337103,0.34420300418135896,0.3715022451567847,0.36089131938020186,0.27499978306385214,0.4020914323337103,0.29384702121490286
55,2022-04-12 09:46:48.819637,Balanced-Competitive-Selfish,0.4051980088743076,0.34420300418135896,0.3715022451567847,0.36089131938020186,0.2750317677954907,0.4051980088743076,0.3013550089147997
56,2022-04-12 09:47:19.183315,Balanced-Competitive-Selfish,0.4051980088743076,0.3482364765010133,0.3715022451567847,0.36193893311485953,0.2759419272297992,0.4051980088743076,0.3013550089147997
57,2022-04-12 09:47:49.533479,Balanced-Competitive-Selfish,0.3908447915006751,0.3482364765010133,0.3715022451567847,0.36193893311485953,0.27419120326010615,0.3908447915006751,0.3013550089147997
58,2022-04-12 09:48:19.936844,Balanced-Competitive-Selfish,0.4051980088743076,0.3482364765010133,0.3741501328112007,0.36193893311485953,0.2760291919774852,0.4051980088743076,0.3047747586427245
59,2022-04-12 09:48:50.289052,Balanced-Competitive-Selfish,0.4051980088743076,0.35023308632529665,0.3793783587961182,0.36193893311485953,0.28112250565950236,0.4051980088743076,0.3047747586427245
60,2022-04-12 09:49:20.649833,Balanced-Competitive-Selfish,0.4051980088743076,0.35023308632529665,0.38544333584826806,0.36193893311485953,0.28112250565950236,0.4051980088743076,0.3077076564274814
