Round,Time,Best Solution Stakeholder,Best Solution Fitness,Distance-Cooperative-Selfless,Time-Cooperative-Selfless,Time-Cooperative-Selfish,Distance-Cooperative-Selfish,Balanced-Cooperative-Selfless,Balanced-Cooperative-Selfish
1,2022-04-12 09:50:19.515849,Time-Cooperative-Selfless,0.15595859013909982,0.1540828034472927,0.15595859013909982,0.14401050537226798,0.15003553742092543,0.14907490742142554,0.15004572165865582
2,2022-04-12 09:50:49.859831,Balanced-Cooperative-Selfish,0.17741792334729,0.17276457945406848,0.17252375013316065,0.16388169068691008,0.16436676970620148,0.1641378926049579,0.17741792334729
3,2022-04-12 09:51:20.236127,Balanced-Cooperative-Selfish,0.19198243980665652,0.19088375673487762,0.19106308375923084,0.18627504846795367,0.18919405541926662,0.18596006247166194,0.19198243980665652
4,2022-04-12 09:51:50.645634,Balanced-Cooperative-Selfish,0.2028315496249023,0.20047252064299506,0.1986846927305704,0.20167706352221096,0.20123725006726004,0.20127711954717015,0.2028315496249023
5,2022-04-12 09:52:21.033269,Balanced-Cooperative-Selfish,0.2134601872602904,0.20818494141811647,0.20605651989238705,0.2057174469395006,0.2052192504346198,0.2057874870121438,0.2134601872602904
6,2022-04-12 09:52:51.519360,Balanced-Cooperative-Selfish,0.230808940286032,0.22248748088938225,0.221071655299669,0.22228391429882183,0.22210779946779807,0.2190395870309281,0.230808940286032
7,2022-04-12 09:53:21.908925,Balanced-Cooperative-Selfish,0.24134357078244015,0.230808940286032,0.23052329796212778,0.2342428037620351,0.2244231082305018,0.2359852353800967,0.24134357078244015
8,2022-04-12 09:53:52.343452,Balanced-Cooperative-Selfish,0.2544195417390407,0.2485619641400101,0.24373715467789125,0.25251451100203526,0.24679282700489977,0.25103874600475884,0.2544195417390407
9,2022-04-12 09:54:22.726224,Balanced-Cooperative-Selfish,0.26114161720715157,0.258927261661642,0.25788133538834257,0.2553985894315614,0.25924168505151723,0.25936946205621575,0.26114161720715157
10,2022-04-12 09:54:53.171694,Balanced-Cooperative-Selfish,0.2783922803984817,0.27430225022021787,0.2668878320110449,0.26276119060090725,0.2752249357128246,0.26587215209923787,0.2783922803984817
11,2022-04-12 09:55:23.586263,Distance-Cooperative-Selfless,0.29312660870196755,0.29312660870196755,0.2781024335158415,0.28313033066809357,0.27205867088184404,0.2922534617237825,0.2847688421718555
12,2022-04-12 09:55:54.038477,Balanced-Cooperative-Selfless,0.30283392299772466,0.29633491472809154,0.2922534617237825,0.29274732354407895,0.29312660870196755,0.30283392299772466,0.29312660870196755
13,2022-04-12 09:56:24.520483,Balanced-Cooperative-Selfless,0.30614281016330447,0.30283392299772466,0.30283392299772466,0.2939762041174265,0.30352974331404203,0.30614281016330447,0.30283392299772466
14,2022-04-12 09:56:54.915956,Distance-Cooperative-Selfless,0.3259416220212176,0.3259416220212176,0.3117479524672235,0.30823780471623297,0.31332281750942625,0.32186654696769534,0.31980571377373923
15,2022-04-12 09:57:25.449569,Balanced-Cooperative-Selfish,0.3276271453256403,0.3259416220212176,0.32740074401933983,0.3259416220212176,0.3259416220212176,0.3259416220212176,0.3276271453256403
16,2022-04-12 09:57:55.950375,Balanced-Cooperative-Selfless,0.34179703928360156,0.32883013973539504,0.3400087015864477,0.3280292718783739,0.32303620758798557,0.34179703928360156,0.3296351292828245
17,2022-04-12 09:58:26.478360,Balanced-Cooperative-Selfless,0.3428517951647416,0.33942664192738803,0.34179703928360156,0.34179703928360156,0.33513174023713405,0.3428517951647416,0.34179703928360156
18,2022-04-12 09:58:57.018806,Balanced-Cooperative-Selfless,0.35320461091691185,0.34983507056005786,0.34805095209063897,0.3428517951647416,0.34196081079158347,0.35320461091691185,0.3428517951647416
19,2022-04-12 09:59:27.439456,Distance-Cooperative-Selfless,0.3562146179096613,0.3562146179096613,0.35320461091691185,0.3562146179096613,0.34916449410060935,0.35574852021597814,0.353990000368613
20,2022-04-12 09:59:58.008848,Balanced-Cooperative-Selfish,0.3595080914076579,0.3567593865524662,0.3568207555343254,0.3562146179096613,0.35720919258792994,0.3562146179096613,0.3595080914076579
21,2022-04-12 10:00:28.552524,Time-Cooperative-Selfless,0.37386987954119455,0.3722289555184667,0.37386987954119455,0.36008457402775645,0.372779542707912,0.3735526364375375,0.3631325550203096
22,2022-04-12 10:00:59.046031,Distance-Cooperative-Selfless,0.38165551863692837,0.38165551863692837,0.37689270331932423,0.3728742965898209,0.37898873078572143,0.3780513694437452,0.38059789585695525
23,2022-04-12 10:01:29.779761,Time-Cooperative-Selfish,0.38812605590672633,0.38690682423194905,0.38059789585695525,0.38812605590672633,0.38622812714428845,0.38577884179308386,0.38499948786212074
24,2022-04-12 10:02:00.285560,Distance-Cooperative-Selfless,0.39407576920367854,0.39407576920367854,0.38812605590672633,0.38812605590672633,0.3895234171130204,0.39227905461693285,0.39315783155567835
25,2022-04-12 10:02:30.780887,Balanced-Cooperative-Selfless,0.39816577536877484,0.39540176848044045,0.39593840168354516,0.3887292792188047,0.39315783155567835,0.39816577536877484,0.39593601211106316
26,2022-04-12 10:03:01.312968,Balanced-Cooperative-Selfish,0.40111049094668133,0.39816577536877484,0.39816577536877484,0.3887310368811166,0.4000758314182332,0.3996967714433004,0.40111049094668133
27,2022-04-12 10:03:31.896869,Balanced-Cooperative-Selfless,0.4197401592175291,0.41154278687239354,0.4071659605148894,0.40111049094668133,0.4066018365587329,0.4197401592175291,0.40618530802587416
28,2022-04-12 10:04:02.475113,Distance-Cooperative-Selfless,0.42918354869779907,0.42918354869779907,0.4197401592175291,0.4197401592175291,0.41982784612575447,0.42291636058679727,0.42509105280574394
29,2022-04-12 10:04:33.037777,Time-Cooperative-Selfless,0.4316801719923069,0.4307594862797742,0.4316801719923069,0.42918354869779907,0.42211201514499336,0.42918354869779907,0.42918354869779907
30,2022-04-12 10:05:03.688073,Distance-Cooperative-Selfish,0.4379115127625739,0.4307594862797742,0.4316801719923069,0.43174182546508855,0.4379115127625739,0.4316801719923069,0.4316801719923069
31,2022-04-12 10:05:34.249732,Balanced-Cooperative-Selfish,0.43830646732950806,0.4379115127625739,0.4379115127625739,0.4379115127625739,0.4209596255915621,0.4379115127625739,0.43830646732950806
32,2022-04-12 10:06:04.874705,Distance-Cooperative-Selfless,0.43830646732950806,0.43830646732950806,0.4379115127625739,0.4271637435660657,0.4342761638609653,0.43830646732950806,0.43830646732950806
33,2022-04-12 10:06:35.432239,Balanced-Cooperative-Selfless,0.44086646683756875,0.43830646732950806,0.4393330162655238,0.43212666938336036,0.43948609087937685,0.44086646683756875,0.44086646683756875
34,2022-04-12 10:07:05.977909,Distance-Cooperative-Selfish,0.44259159534819886,0.44086646683756875,0.4393330162655238,0.4393330162655238,0.44259159534819886,0.44086646683756875,0.4413870380378299
35,2022-04-12 10:07:36.499093,Distance-Cooperative-Selfish,0.44559129709653617,0.4435878874150818,0.4393330162655238,0.43287830621320567,0.44559129709653617,0.4435878874150818,0.4332949801502094
36,2022-04-12 10:08:07.068471,Distance-Cooperative-Selfless,0.44950541087727075,0.44950541087727075,0.44559129709653617,0.4407813129175909,0.44559129709653617,0.446601155242257,0.44559129709653617
37,2022-04-12 10:08:37.614877,Distance-Cooperative-Selfish,0.4510893399628357,0.44950541087727075,0.44950541087727075,0.44950541087727075,0.4510893399628357,0.44950541087727075,0.44337520786693735
38,2022-04-12 10:09:08.221201,Balanced-Cooperative-Selfless,0.4557258005451243,0.4510893399628357,0.4520017102537356,0.448198198003334,0.4510893399628357,0.4557258005451243,0.4510893399628357
39,2022-04-12 10:09:38.798775,Distance-Cooperative-Selfless,0.4572935274901338,0.4572935274901338,0.4557258005451243,0.4557258005451243,0.43722179040085146,0.45601953679540547,0.4557258005451243
40,2022-04-12 10:10:09.431701,Time-Cooperative-Selfish,0.45836873689499524,0.4572935274901338,0.45601953679540547,0.45836873689499524,0.4583273328004003,0.4572935274901338,0.4583080458642872
41,2022-04-12 10:10:39.923248,Time-Cooperative-Selfless,0.46300651341092747,0.4583273328004003,0.46300651341092747,0.4295220962662592,0.4435566365641962,0.45836873689499524,0.45836873689499524
42,2022-04-12 10:11:10.495997,Distance-Cooperative-Selfless,0.46300651341092747,0.46300651341092747,0.46300651341092747,0.46300651341092747,0.46300651341092747,0.46300651341092747,0.46300651341092747
43,2022-04-12 10:11:40.936997,Distance-Cooperative-Selfless,0.46300651341092747,0.46300651341092747,0.46300651341092747,0.4596461623427719,0.46300651341092747,0.46300651341092747,0.4454598276660742
44,2022-04-12 10:12:11.539259,Distance-Cooperative-Selfless,0.46300651341092747,0.46300651341092747,0.46300651341092747,0.46300651341092747,0.4547193599374273,0.46300651341092747,0.46300651341092747
45,2022-04-12 10:12:42.098261,Balanced-Cooperative-Selfish,0.46400605167033004,0.4630827148517568,0.46300651341092747,0.46300651341092747,0.446968465807511,0.46300651341092747,0.46400605167033004
46,2022-04-12 10:13:12.635313,Balanced-Cooperative-Selfish,0.469399461285702,0.46400605167033004,0.46400605167033004,0.46400605167033004,0.45648462465535444,0.4642299354499315,0.469399461285702
47,2022-04-12 10:13:43.220610,Time-Cooperative-Selfish,0.4706569471663215,0.469399461285702,0.469399461285702,0.4706569471663215,0.469399461285702,0.469399461285702,0.45355320931446685
48,2022-04-12 10:14:13.870590,Balanced-Cooperative-Selfless,0.47331235795778887,0.4706569471663215,0.4706569471663215,0.4698295590800906,0.44505764315285196,0.47331235795778887,0.4546115764581862
49,2022-04-12 10:14:44.429141,Distance-Cooperative-Selfless,0.4768054430148661,0.4768054430148661,0.47331235795778887,0.47331235795778887,0.4674674413388695,0.4768054430148661,0.4768054430148661
50,2022-04-12 10:15:15.140515,Time-Cooperative-Selfless,0.4768054430148661,0.47331235795778887,0.4768054430148661,0.4702804285498304,0.4623692718764506,0.4768054430148661,0.4649057887468939
51,2022-04-12 10:15:45.784231,Time-Cooperative-Selfish,0.48174141726235564,0.47718103201091355,0.4802454502892083,0.48174141726235564,0.4672562309076135,0.4802454502892083,0.4768054430148661
52,2022-04-12 10:16:16.341416,Time-Cooperative-Selfless,0.48606714328730477,0.47718103201091355,0.48606714328730477,0.4704654057400115,0.47718103201091355,0.48174141726235564,0.48606714328730477
53,2022-04-12 10:16:46.958618,Distance-Cooperative-Selfless,0.48606714328730477,0.48606714328730477,0.48606714328730477,0.48606714328730477,0.48606714328730477,0.48606714328730477,0.48606714328730477
54,2022-04-12 10:17:17.640867,Time-Cooperative-Selfless,0.496411584863065,0.48663678378715675,0.496411584863065,0.48391234743112427,0.48606714328730477,0.48606714328730477,0.4745270523029013
55,2022-04-12 10:17:48.222875,Distance-Cooperative-Selfless,0.496411584863065,0.496411584863065,0.496411584863065,0.4912853195564638,0.496411584863065,0.496411584863065,0.488183087435562
56,2022-04-12 10:18:18.761022,Distance-Cooperative-Selfless,0.49700574426948013,0.49700574426948013,0.496411584863065,0.48381348624585346,0.48381348624585346,0.496411584863065,0.4812880308979428
57,2022-04-12 10:18:49.267697,Distance-Cooperative-Selfless,0.49700574426948013,0.49700574426948013,0.496411584863065,0.4799068413732217,0.496411584863065,0.49700574426948013,0.49700574426948013
58,2022-04-12 10:19:19.872093,Balanced-Cooperative-Selfish,0.4980362847597098,0.49700574426948013,0.496411584863065,0.48381348624585346,0.48361198940291117,0.49700574426948013,0.4980362847597098
59,2022-04-12 10:19:50.418580,Balanced-Cooperative-Selfish,0.4981373397314206,0.4980362847597098,0.496411584863065,0.48141096568669045,0.48296651507226696,0.4980362847597098,0.4981373397314206
60,2022-04-12 10:20:21.059005,Distance-Cooperative-Selfish,0.49854887876520515,0.4980362847597098,0.4981373397314206,0.48701042564052494,0.49854887876520515,0.4981373397314206,0.48841454891602026
